NIVEAU_FORMATION_DIPLOME;NIVEAU_INTERMINISTERIEL;N_NIVEAU_INTERMINISTERIEL.LIBELLE_LONG;LIBELLE_COURT;LIBELLE_100;ANCIEN_NIVEAU;DATE_OUVERTURE;DATE_FERMETURE;DATE_INTERVENTION;N_COMMENTAIRE;NIVEAU_QUALIFICATION_RNCP;N_NIVEAU_QUALIFICATION_RNCP.LIBELLE_LONG
131;1;NIVEAU I;DRT;DIPLOME DE RECHERCHE TECHNOLOGIQUE;;19/12/1994;;06/01/2021;;07;NIVEAU 7
140;1;NIVEAU I;DSAA-1;DIPLOME SUPERIEUR DES ARTS APPLIQUES;;01/09/2012;;06/01/2021;changement de niveau du DSAA - décret du 23/08/2011;07;NIVEAU 7
146;1;NIVEAU I;DIP1-CNAM;DIPLOMES CNAM DE NIV 1;;01/08/1996;;06/01/2021;;07;NIVEAU 7
155;1;NIVEAU I;GD ETB MAS;DIPLOME GRAND ETABLISSEMENT GRADE MASTER;;01/09/2004;;06/01/2021;;07;NIVEAU 7
156;1;NIVEAU I;DU-1;AUTRES DIPLOMES UNIVERSITAIRES DE NIV 1;;01/08/1996;;06/01/2021;;07;NIVEAU 7
160;1;NIVEAU I;DIV-1;AUTRES DIPLOMES DE NIVEAU I;;;;06/01/2021;;07;NIVEAU 7
164;1;NIVEAU I;TH1-AG;TH DE NIV 1 REMONTES DES CFA AGRICOLES;;01/08/1996;;06/01/2021;;07;NIVEAU 7
165;1;NIVEAU I;DIP GVM;DIPLOME GRADE ET VISE MASTER;;01/09/2004;;06/01/2021;;07;NIVEAU 7
180;1;NIVEAU I;MBA;MASTER OF BUSINESS ADMINISTRATION;;;;06/01/2021;;07;NIVEAU 7
199;1;NIVEAU I;AUTRE N-1;AUTRES FORMATIONS DE NIVEAU 1;;;;06/01/2021;;07;NIVEAU 7
216;2;NIVEAU II;DEM MONT 6;DIPLOME D’ETAT METIERS DE LA MONTAGNE DE NIVEAU 6;;;;03/12/2021;Création suite à une demande des équipes examens/concours;06;NIVEAU 6
316;3;NIVEAU III;DEM MONT 5;DIPLOME D’ETAT METIERS DE LA MONTAGNE DE NIVEAU 5;;;;03/12/2021;Création suite à une demande des équipes examens/concours;05;NIVEAU 5
326;3;NIVEAU III;CP JEPS 5;CERTIFICAT COMPLEMENTAIRE JEPS DE NIVEAU 5;;;;03/12/2021;Création suite à une demande des équipes examens/concours;05;NIVEAU 5
426;4;NIVEAU IV;CP JEPS 4;CERTIFICAT COMPLEMENTAIRE JEPS DE NIVEAU 4;;;;03/12/2021;Création suite à une demande des équipes examens/concours;04;NIVEAU 4
206;2;NIVEAU II;MN SPORT 6;MISE A NIVEAU SPORTS DE NIVEAU 6;;;;03/12/2021;Création suite à une demande des équipes examens/concours;06;NIVEAU 6
306;3;NIVEAU III;MN SPORT 5;MISE A NIVEAU SPORTS DE NIVEAU 5;;;;03/12/2021;Création suite à une demande des équipes examens/concours;05;NIVEAU 5
406;4;NIVEAU IV;MN SPORT 4;MISE A NIVEAU SPORTS DE NIVEAU 4;;;;03/12/2021;Création suite à une demande des équipes examens/concours;04;NIVEAU 4
500;5;NIVEAU V;CAP;CERTIFICAT D'APTITUDE PROFESSIONNELLE;50;;;09/03/2022;;03;NIVEAU 3
470;4;NIVEAU IV;BAC GENE;BAC GENERAL;;;;22/02/2023;;04;NIVEAU 4
430;4;NIVEAU IV;BAC TECHNO;BAC TECHNOLOGIQUE;43;;;22/02/2023;;04;NIVEAU 4
901;9;INCONNU;PERMIS ETG;PERMIS DE CONDUIRE : EPREUVE THEORIQUE GENERALE;;01/09/2022;;20/05/2023;Création suite à la demande des examens/concours;99;INDETERMINE
499;4;NIVEAU IV;AUTRE N-4;AUTRES FORMATIONS DE NIVEAU 4;;;;04/07/2023;03/07/2023 : réouverture du niveau, initialement fermé en 2008;04;NIVEAU 4
461;4;NIVEAU IV;CS 4;CERTIFICAT DE SPECIALISATION DE NIVEAU 4;;01/09/2024;;14/11/2023;Remplace la mention complémentaire de niveau 4;04;NIVEAU 4
561;5;NIVEAU V;CS 3;CERTIFICAT DE SPECIALISATION DE NIVEAU 3;;01/09/2024;;14/11/2023;Remplace la mention complémentaire de niveau 3;03;NIVEAU 3
